Nome;Email;Login;Tipo
João Silva;[email];joao.silva;Usuario
Maria Santos;[email];maria.santos;Usuario
Carlos Oliveira;[email];carlos.oliveira;Usuario
Ana Costa;[email];ana.costa;Usuario
Pedro Souza;[email];pedro.souza;Usuario
Fernanda Lima;[email];fernanda.lima;Usuario
Rafael Pereira;[email];rafael.pereira;Usuario
Juliana Martins;[email];juliana.martins;Usuario
Lucas Ferreira;[email];lucas.ferreira;Usuario
Amanda Ribeiro;[email];amanda.ribeiro;Usuario
Roberto Almeida;[email];roberto.almeida;Admin
Camila Rodrigues;[email];camila.rodrigues;Usuario
Eduardo Santos;[email];eduardo.santos;Usuario
Patrícia Costa;[email];patricia.costa;Usuario
Marcelo Vieira;[email];marcelo.vieira;Usuario
Daniela Moreira;[email];daniela.moreira;Usuario
Gabriel Alves;[email];gabriel.alves;Admin
Larissa Cardoso;[email];larissa.cardoso;Usuario
Ricardo Nunes;[email];ricardo.nunes;Usuario
Bianca Oliveira;[email];bianca.oliveira;Usuario